PC1,PC2,PC3,PC4,PC5,completeCluster,wardCluster,singleCluster,averageCluster,PLAYER,TEAM
0.11031695430165941,1.8898323327078124,-1.701540263831965,-0.02787892646794837,-0.41716002157552146,1,1,1,3,Ivica Zubac,LAC
-0.7117467389309539,-0.4556606872547475,0.8780467625255104,0.7704230072126529,-0.27930493239725723,1,2,1,3,Jaylen Nowell,MIN
-0.23669337456958936,-0.10820771650728198,-0.44490580833756255,0.7249184835631596,0.6852095422147106,2,5,1,4,Talen Horton-Tucker,LAL
-0.16482872757363068,0.2775199828778929,-1.218785698712159,-1.145272517422489,0.1571594862707815,2,5,1,4,Paul Millsap,DEN
-0.0393551754739455,0.47894234816523584,0.3049422558325115,-0.6086856259985471,-0.07109322471930636,3,6,1,4,DeMarcus Cousins,LAC
-0.058478052337904,0.398397758120453,1.3923230719250257,-0.5210563174629212,0.3864906607457973,3,6,1,4,Michael Carter-Williams,ORL
-0.13909115706288241,0.902398004835839,-1.207166183826225,-0.05903558815266173,0.1259732826265509,1,1,1,3,Bruce Brown,BKN
-0.4699746333339205,-0.26257221245334106,1.335599004888728,0.5447789957765381,-0.2393803718745402,3,6,1,4,Danuel House Jr.,HOU
-0.3992813755543348,-0.22874688266701274,-0.8604881363865301,-1.3046701254953161,0.11165191212238033,2,5,1,4,Dario Saric,PHX
-0.08116315364950005,0.7794767570971765,0.5915661085881453,2.167868554368379,0.02855735867629244,1,2,1,3,Isaiah Roby,OKC
-0.5676247100511752,-0.7050176033785766,-0.3809009893048181,1.0375324119046658,0.12004412817825874,1,2,1,3,Terence Davis,SAC
-0.38443454715728514,-0.6348252998750546,-0.880177446421709,0.564946887443798,0.6537734271340578,2,5,1,4,Raul Neto,WAS
-0.6243763907797785,-0.6220773883972706,0.33005023582125376,-1.7457045470057646,0.4918214454481103,3,6,1,4,George Hill,PHI
0.20362379645185977,0.20799052139466423,-0.8674478561458859,0.7277877864190482,2.2493184347746857,2,5,1,4,T.J. McConnell,IND
-0.14222794762427887,2.69023643659374,1.6224041240253646,1.421952382783694,-0.6903941896815531,1,1,1,3,Moses Brown,BOS
0.21954220107942318,2.904871149913041,-0.875426888084567,0.9326405869078317,-0.558957988043222,1,1,1,3,Jakob Poeltl,SAS
0.15357199545871597,-0.6607949511516593,-0.11543905326918322,1.5176932189839953,1.73765839057196,2,5,1,4,Ricky Rubio,MIN
0.432550564895856,0.11622702441366635,-1.7840002525212426,0.29448934521626435,-0.59841026797054,2,5,1,4,Robert Covington,POR
-0.5774872883530794,-0.7163865852462558,0.15872643761891594,2.4376354520911616,0.4977110898831807,1,2,1,3,Svi Mykhailiuk,OKC
-0.4320395956920535,-0.6737933343321493,-1.3098189937239835,-0.7011759293089277,0.49450407482689884,2,5,1,4,Cameron Payne,PHX
-0.39303318160742673,-0.15143020707267632,0.34279715004125383,-0.06516334260045054,-0.008173366230258283,3,6,1,4,James Ennis III,ORL
-0.7641059939912412,0.3218856946753846,2.278583170521068,-1.4862923399745713,0.2932907392103216,3,6,1,4,Gabriel Deck,OKC
-0.07747186461568158,2.953086133024875,0.762916212136351,-0.5371530895505197,-1.4595039058535928,3,8,1,4,Mitchell Robinson,NYK
-0.6377370070475515,-0.7608874030689069,-1.215333976519952,-0.09407886590242252,0.1811406187951853,2,5,1,4,Luke Kennard,LAC
-0.3118066250240717,-0.2294724150385637,-0.3111769334775144,1.1328028399604764,0.8016386268602416,2,5,1,4,Cory Joseph,DET
-0.4421764742180261,-0.39374892576627624,0.10779362821238218,1.07574777848657,-0.18557738321631237,1,2,1,3,Sterling Brown,HOU
-0.3907581004435902,-0.10688592538340408,1.6945692549451774,1.6681958331205455,-0.20957023268514854,1,2,1,3,Aleksej Pokusevski,OKC
-0.5740174407041826,2.0594205903094656,0.7558930022956974,-0.8594350894361026,-0.43539575614105747,3,8,1,4,Hassan Whiteside,SAC
-0.3643242346425806,0.08836168654529988,-1.3284129042611423,-0.6032186251931271,-0.4080339498001762,2,5,1,4,JaMychal Green,DEN
-0.07050658532705158,-0.3663862373916494,-2.061757201821869,-0.6994373751856285,0.13654084655291499,2,5,1,4,Nicolas Batum,LAC
-0.18566154601090432,2.6251954818307817,-0.33872123179170277,-0.22794709599121207,-0.9252279403588525,1,1,1,3,Robert Williams III,BOS
-0.8299829165775772,-0.38956712246863523,-0.5942520433896091,0.16091079093040386,0.4665672478599426,2,5,1,4,Tyrese Maxey,PHI
-0.5244796643992322,1.0323654565994913,0.7220330445591316,0.9775729708621855,-0.8953317344882155,1,1,1,3,Mo Bamba,ORL
-0.4048490772248209,0.43389334611475955,-0.3653091051192736,1.8863986798604078,0.3289139185822535,1,2,1,3,Kenrich Williams,OKC
-0.5975229809152847,-0.687134561276319,0.29813390868869244,-0.7714467286986915,0.17441093694049953,2,5,1,4,Austin Rivers,DEN
-0.13597853828019824,1.653591481708948,-0.4819568850354404,2.1121012784573634,-0.7716171121050853,1,2,1,3,Isaiah Stewart,DET
-0.726932232034691,-0.8760902168632958,-0.9346132174608873,0.5543137522401391,0.017526739652431754,1,2,1,3,Anfernee Simons,POR
-0.42009137214184605,1.7551221266361121,0.07597293023375908,-0.2906858760506751,0.2510661286526263,1,1,1,3,Willy Hernangomez,NOP
-0.4898467838528045,-0.18591742927000357,0.7473296503074708,0.870863692986839,0.13802375465943117,1,2,1,3,Chuma Okeke,ORL
-0.613743194258147,-0.7649105304499193,-0.9859035615690619,0.8605307473193883,0.23211618942091988,1,2,1,3,Payton Pritchard,BOS
-0.3653783024731985,-0.374517177183272,-0.42563182153476986,0.22602454856054954,1.1327320452069771,2,5,1,4,Tomas Satoransky,CHI
-0.5057110711118441,-0.013649673931275485,-0.5772286330096262,-0.7627523837618502,0.05087118419634537,2,5,1,4,P.J. Dozier,DEN
-0.7057673820801356,-0.7589225022557107,1.4243601617319914,-2.540512190925723,0.9228618826467427,3,6,1,4,Mike James,BKN
-0.3612180132759789,-0.04636664791051145,1.1191063085913127,-0.458533674295497,0.2942737016113479,3,6,1,4,Naji Marshall,NOP
-0.6131857175272774,-1.1340145966922952,-0.5774526450514816,-0.21641753434405886,1.0087276232786995,2,5,1,4,D.J. Augustin,HOU
-0.826410214398877,-0.789847183326017,-0.018918111101936183,0.7073900656963692,-0.02884960655678849,1,2,1,3,Ben McLemore,LAL
-0.1959728083425896,2.1299514685997734,-0.2793674825866494,-0.16095912325536516,0.0031230931042702556,1,1,1,3,Tristan Thompson,BOS
-0.35429776706739524,-0.4165887362674555,-0.8139826223905835,-0.037994392599705794,0.20610473069889626,2,5,1,4,Garrett Temple,CHI
0.10198140397443241,2.719687208537497,-0.2363128882330895,0.4607926435501132,0.4958073785459595,1,1,1,3,Steven Adams,NOP
-0.8019002129643704,-0.26022069456583335,-0.25921726461461725,0.30738127095687284,0.23410357458922212,2,5,1,4,Edmond Sumner,IND
-0.33526297721421017,-0.23532176692898804,-0.5213643785918844,-1.6075236105758568,-0.5807039053293012,2,5,1,4,Patrick Beverley,LAC
-0.6320458544327096,-0.7005882455403953,0.48624666402191163,0.4030190290910547,0.630013971410176,1,2,1,3,Malachi Flynn,TOR
-0.6454824957891254,0.8491559224225287,-0.537786772195373,0.8353568544937945,-0.32482556962904163,1,1,1,3,Jaxson Hayes,NOP
-0.21639210149950483,2.588850030859356,-0.8587042964147625,-0.7685355441239933,-0.19841943155343197,1,1,1,3,DeAndre Jordan,BKN
-0.8997385894655126,-1.1265759696594195,-0.46660240684785076,-1.232764617692504,0.4765796106688811,2,5,1,4,JJ Redick,DAL
-1.1077704815867084,-0.6975691898720772,1.4194733922842435,-1.4288611661737356,-0.07382777245277845,3,6,1,4,Jalen Harris,TOR
-0.6720550542655697,0.2829660623103855,0.5446614626258854,0.7647644880318134,-0.05095707933877788,1,2,1,3,Jalen McDaniels,CHA
-0.535299250179964,1.3917951707952572,-0.022637963135854217,-0.4307868770186529,-0.38630916967379614,1,1,1,3,JaVale McGee,DEN
-0.4945259774694708,0.4218654049518892,0.00161209400734503,0.19988039178122585,0.2197894046426277,2,5,1,4,James Johnson,NOP
-0.8173102691812005,0.015074836688271778,0.16594467050231212,0.642402287119312,0.22377124306191243,1,2,1,3,Juancho Hernangomez,MIN
-0.9529132364080779,-0.6237236073672519,0.7596245027854115,-0.5268304239932561,0.3071785695892007,3,6,1,4,Justin Jackson,MIL
-0.723734904037226,-0.7486935805170527,-0.6160953251652987,1.0588868356136933,0.7362829935295121,1,2,1,3,Aaron Holiday,IND
-0.337061917211638,1.2159857026683683,-0.5554789637457862,1.363900720977256,0.2298936136929723,1,2,1,3,Khem Birch,TOR
-0.3366625563544844,-0.11244277010131133,-1.3755755973200259,0.33583882785374647,0.3971270432655008,2,5,1,4,Kent Bazemore,GSW
-0.7149720257041613,1.8459166732866836,0.38035740688909947,-0.17434480491872117,-0.2874758693764195,1,1,1,3,Tony Bradley,OKC
-0.67224339121768,1.439158934871766,0.2868833001052002,-2.899319556294535,-0.5354732493622401,3,8,1,4,Dewayne Dedmon,MIA
-0.31144952947847704,-0.26711817982444014,-1.053523669130913,-0.831708224020263,-0.6682127097686485,2,5,1,4,Maxi Kleber,DAL
1.0509820990985752,0.6731676707434103,-0.741839686756353,-0.22244216958571908,3.361581195917076,5,3,1,2,Draymond Green,GSW
-0.5867956204544648,0.03725402918177312,-1.3809103057676009,0.05373647471391098,0.27063355404835876,2,5,1,4,Terance Mann,LAC
-0.6531237751964434,1.9527721316346205,-0.4270154332660341,-0.23091338321783436,-0.707463154879576,1,1,1,3,Daniel Gafford,WAS
-0.9551916098110605,-0.0691119429780147,1.7871705286110424,-1.1103721564087037,-0.3511624938513564,3,6,1,4,Ignas Brazdeikis,ORL
0.19546029394049586,0.09865739500247468,-2.3579432128092375,-0.5074318764598171,-0.0968953686847505,2,5,1,4,Royce O'Neale,UTA
0.05073339863072471,2.203505670959452,-1.4688604339048743,-0.38317396538592113,0.10600804425404897,1,1,1,3,Dwight Howard,PHI
-0.700648517709611,-0.9060890703620836,-2.414071526849484,-0.6039263055716668,0.17248195875892763,2,5,1,4,Georges Niang,UTA
-0.8340182526353276,0.14648881511593007,0.830906070673717,1.1993361986477116,0.5611331699940154,1,2,1,3,R.J. Hampton,ORL
-0.6883364977132971,0.07637190061880916,0.4698192225843329,0.34029446920353035,-0.05141909647644685,1,2,1,3,Moritz Wagner,ORL
-0.6839117197502312,0.4321847823096792,1.594882341141915,-0.6300187806416975,0.24676014500790525,3,6,1,4,Justise Winslow,MEM
-0.5861883031354791,0.5894424219661663,-0.49518569120080386,0.5439250566210293,-0.51627317685866,1,1,1,3,Derrick Jones Jr.,POR
-0.7377187128842956,0.022498288298414403,0.15332558056181614,-0.7590850196662418,0.13159045886461496,2,5,1,4,Gorgui Dieng,SAS
-0.4444566120517628,-0.23781072076372975,-1.8170717054052647,-0.0688243998031603,0.15983996513275772,2,5,1,4,Pat Connaughton,MIL
-0.5336648288257384,0.4557107637605556,-0.11557915380959274,2.259691413359197,-0.7230676164323675,1,2,1,3,Jaden McDaniels,MIN
-0.322418116040986,-0.5291282505046363,2.2543809809103594,0.414316585629768,0.8266321501048278,1,2,1,3,Killian Hayes,DET
-0.7453784345828183,-0.7044931549478117,-0.6973217422411453,-0.5330064831550533,1.1129107702317786,2,5,1,4,Jeff Teague,MIL
-0.6413607374685495,0.02365930981752347,-0.12973258268115193,-0.8052226973251655,1.0588059526060094,2,5,1,4,Ish Smith,WAS
-1.014597032878917,-0.4977617959497459,0.7514589072369302,0.7121247370506237,0.6603929245582729,1,2,1,3,Damyean Dotson,CLE
-0.6997218530038828,-0.2218532320389619,1.4286722203985418,-0.7453523224489866,0.5163264671501452,3,6,1,4,Dennis Smith Jr.,DET
-0.5937432292971699,-0.03586667629314786,-0.9127127603500355,0.12076588390520221,0.3622330207659536,2,5,1,4,Markieff Morris,LAL
-0.9791454618902001,-0.1565126004777779,0.5116737799878625,-1.8714594977167185,-0.14350911139851283,3,6,1,4,Abdel Nader,PHX
-0.9940397617809521,-0.832697737207899,-1.0294878536085794,0.0018435506556683128,0.7717921312786695,2,5,1,4,Trey Burke,DAL
-0.5748045767769608,1.7621476400241343,0.08193568946474815,-1.5610481926438786,-0.8737035021784455,3,8,1,4,Nic Claxton,BKN
-0.5957522096531771,0.8335635488394697,-0.6817996287378756,0.5237608295388066,-0.04016176788426145,1,1,1,3,Xavier Tillman,MEM
-0.6802899990747917,1.199482551807908,-0.8325626345449353,0.5761436328197587,-0.14802570525462944,1,1,1,3,Alex Len,WAS
-0.7932529741383495,0.3036717760657023,-0.521365552540717,-1.0441609413232806,0.24821878037797468,2,5,1,4,Frank Kaminsky,PHX
-0.7653667681842281,-0.7955064575720915,-0.8082189217275649,0.5858304672639153,0.5953050086799697,2,5,1,4,Denzel Valentine,CHI
-0.6920456269970038,-0.580717803294546,-0.9383575775991858,0.03909570601003285,0.25367294303276244,2,5,1,4,Damion Lee,GSW
-0.8362333040315709,-1.6695071815588726e-05,0.3383603127640556,-0.8408023104155018,0.4807404132040941,2,5,1,4,Nemanja Bjelica,MIA
-0.9071791756594796,-0.6275009584500477,1.0449425635399854,0.6995333056576647,0.495669319048853,1,2,1,3,Chasson Randle,ORL
-0.8627589984640207,-0.6768476549231301,1.251479170835448,-0.27302914765215736,0.24701928977140114,3,6,1,4,Avery Bradley,HOU
-0.4602747577022303,-0.21673214000978253,-0.71078350238279,0.1191965193395434,0.7945951413745419,2,5,1,4,Alex Caruso,LAL
-0.8101865594733997,-0.6872022013316005,-0.7401730009919959,-0.004386153906333149,0.34598184620453626,2,5,1,4,Timothe Luwawu-Cabarrot,BKN
-0.8967485687182836,-0.6022222969393664,-0.03787085656178331,0.7570910913026931,0.5654029149799333,1,2,1,3,Kira Lewis Jr.,NOP
-0.5534277409766133,0.2608498452406448,0.039565857812837064,1.1087064407870324,-0.19503494801335425,1,2,1,3,Deni Avdija,WAS
-0.7551634013756597,-0.7066592055088929,-0.9313035922744167,0.7856283452803303,1.577331814978015,2,5,1,4,Tyus Jones,MEM
-1.0059272125537342,0.3907244169287667,0.5861482752803677,-0.331632080116514,-0.08571572049519129,3,6,1,4,Chimezie Metu,SAC
-0.6854220041873285,0.6644849256690947,-0.39266518886734286,0.1653046320608198,0.21856884220485998,2,5,1,4,Aron Baynes,TOR
-1.0475985678047535,0.8524717536042439,2.1110913206569553,-0.6408904043770809,0.34159259883676496,3,6,1,4,Jaylen Hoard,OKC
-0.37850422407741713,-0.8287251761626616,-1.270840642358839,-0.1901259691218456,1.102815888665057,2,5,1,4,Facundo Campazzo,DEN
-1.3192370455317397,-0.5183226451777992,0.39391731697564064,-0.081159872912576,0.08531722445656686,2,5,1,4,Max Strus,MIA
-0.8370813564051472,-0.26346356345332606,-0.20984566105652327,1.768333605967103,0.3488349651439107,1,2,1,3,Dean Wade,CLE
-0.6069384023992337,0.9883832257846589,-1.1319769919171625,-0.6041227747188652,0.08881682205423617,1,1,1,3,Dwight Powell,DAL
-0.713417013064198,0.26697612497365997,-0.6598544078477259,0.5011329830049115,-0.2783883010425632,1,1,1,3,Drew Eubanks,SAS
-0.6813306578310191,0.33006918041585664,-0.08494888673502222,0.17337808343670055,0.7433985089336608,2,5,1,4,DeAndre' Bembry,TOR
-1.3897895790440724,-0.3484421623820663,0.9800810491405378,-1.6897851990721806,0.25648205083927633,3,6,1,4,Rodney McGruder,DET
-0.4772753632025689,0.3654461790990166,-0.8467089991392995,-0.30574959564683607,0.34527865026084503,1,1,1,3,Juan Toscano-Anderson,GSW
-1.2670143325679764,-0.5804397860411659,-1.0227062662471755,0.10559356482589846,0.34705256054826067,2,5,1,4,Mychal Mulder,GSW
-0.9933746588731698,1.8799678381644709,1.6402205943086374,-1.7455907149087546,-0.6544902765733777,3,8,1,4,Donta Hall,ORL
-1.1758872084126275,-0.5637869758054735,1.463987097689097,-2.0650736501745435,0.3069655496619761,3,6,1,4,Yogi Ferrell,LAC
-0.8422407549515999,0.0608097387687052,0.6614415053921664,0.827207685352575,0.9764598745512889,1,2,1,3,Saben Lee,DET
-0.8622306416464445,1.6614051387877882,1.6136985212421122,-0.853272677139751,-0.708099891099679,3,8,1,4,Freddie Gillespie,TOR
-1.1164802552259872,-0.2841127721486085,1.4698213050523796,-0.2728210241130634,-0.12944078368233716,3,6,1,4,Anthony Lamb,HOU
-1.2888851370511683,0.5721883387066337,1.4159775798160115,-1.9200492939480112,-0.0707654116183625,3,6,1,4,Jabari Parker,BOS
-1.0225527194666668,-0.6949726200439907,-0.7301318970688334,0.9299250708468284,0.2536609800751172,1,2,1,3,Garrison Mathews,WAS
-0.7871176713428624,-0.3727051287855995,-0.3573306167050044,0.33062356315963237,1.4058800675908198,2,5,1,4,Brad Wanamaker,CHA
-0.904977305964203,-0.32199982846477876,-0.5118501968944742,1.0495740307662549,0.33324320041998723,1,2,1,3,Devin Vassell,SAS
-0.848145805724051,0.20935914045760742,-0.7115297780032943,-0.6396444743315328,0.14873695008333204,2,5,1,4,Torrey Craig,PHX
-0.6352877790599698,1.845314319013885,-1.6911428019218744,-0.5553313302030545,-0.1659894232101667,1,1,1,3,Derrick Favors,UTA
-0.9219588528060274,0.528079632797979,1.9206533433965467,-0.5816381999996729,-0.952705614012659,3,6,1,4,Justin Patton,HOU
-1.0971629322216268,-0.8424529769829747,-0.3976865313863066,-1.4953062864928435,0.4227724457700245,2,5,1,4,Tyler Johnson,BKN
-0.6697979471990122,-0.7913291918031837,-0.5738486629538652,-1.423683568320469,1.5236988219377252,2,5,1,4,Rajon Rondo,LAC
-0.5431692437799888,1.6539415959989014,-0.25993349976007984,1.753105500450166,0.26761714700598827,1,2,1,3,Jarred Vanderbilt,MIN
-1.3337708243846567,0.7107170776011115,1.0897915694739517,-0.535000357149833,0.05274378517570991,3,6,1,4,Jahlil Okafor,DET
-0.7614710231077595,0.18043656210933187,0.15688656923639577,1.594000883429747,0.2528631069700555,1,2,1,3,Josh Okogie,MIN
-0.5446500632138422,1.5586437479735884,-1.1636206163518539,-1.7579146075040182,-0.4461164858618186,3,8,1,4,Taj Gibson,NYK
-0.9305849779108064,-0.75973174142584,-1.1633163015494228,-1.0372260928582517,-0.057855951773818304,2,5,1,4,Tony Snell,ATL
-1.1154300877689742,0.4384255704284538,1.3951105626617566,0.5184459182324723,0.19832596195660446,3,6,1,4,Jarrett Culver,MIN
-0.7681684957433941,1.5706937436404478,-0.7872206841725139,-0.46126126054666483,-0.2699628234626913,1,1,1,3,Willie Cauley-Stein,DAL
-1.3296401148660661,-0.5076444724360544,1.2553857234576904,-0.9557632405926868,0.2243285093610535,3,6,1,4,Glenn Robinson III,SAC
-0.8521055366009351,-0.015874714627374404,0.4060627480690192,-0.38674386929854204,0.048508228617940984,3,6,1,4,Maurice Harkless,SAC
-1.172746865461873,0.03343907524505472,0.7783331118582885,-0.17883671915999733,0.04536590738362145,3,6,1,4,D.J. Wilson,HOU
-0.9858715573474738,-0.060247460370639175,0.8790062684661483,-0.45747469509648786,0.18145093686760752,3,6,1,4,Dylan Windler,CLE
-1.1846416033001808,-0.4492374007553096,-0.4140161530794513,-1.518795673898589,0.2911369255766913,2,5,1,4,Patrick Patterson,LAC
-0.9865046626567361,0.7725837780816411,0.2492394555414286,0.20518330431631687,-0.7325655614467179,1,1,1,3,Goga Bitadze,IND
-1.2370947544761985,-0.009978956886564944,0.28155503251930397,0.3312139659183498,0.48399143771971637,2,5,1,4,Jake Layman,MIN
-0.8704735495858353,1.0959674523397203,0.04394455539850143,0.051839008260749136,-0.12858635073301597,1,1,1,3,Isaiah Hartenstein,CLE
-1.0724121508894013,0.09497052317913225,0.4727807962688828,1.7304616009986593,0.4341156078433676,1,2,1,3,Sekou Doumbouya,DET
-0.19629677585761535,2.3948253707691074,-1.0866376652540022,0.35652568085156316,-0.9863068164730043,1,1,1,3,Nerlens Noel,NYK
-0.5614074321358673,0.2498098449750054,-1.1564657359909678,-1.1020509047868505,0.02236187741732284,2,5,1,4,Marc Gasol,LAL
-0.8808597527106575,-0.5048181319383893,0.36167469370610106,0.9048182526626387,1.4230560424277034,1,2,1,3,Jordan McLaughlin,MIN
-0.682688167615836,2.154643925864238,-0.26184080227176765,1.3309177344388856,0.0704735924517642,1,2,1,3,Bismack Biyombo,CHA
-1.3101361195867658,0.07647393290959675,1.3001929952442426,-0.9136612604876827,0.3497880595015636,3,6,1,4,Trey Lyles,SAS
-1.0989021745457073,1.4375031587913358,-0.06852498157543874,0.8970769760911512,0.4643885004971047,1,2,1,3,Precious Achiuwa,MIA
-1.0224710670693178,-0.03681772740035528,0.14866351151910906,0.6428988556142399,0.8288287058162509,2,5,1,4,Caleb Martin,CHA
-1.1870276081084508,-0.33536025562096244,0.17918220497394177,-2.0980336776241857,0.681005865951229,3,6,1,4,E'Twaun Moore,PHX
-1.0889760148555623,-0.4106306172294128,2.1098255868550324,-0.5842208907103598,0.2762034184057994,3,6,1,4,Jerome Robinson,WAS
-1.290916785042917,0.7457224319079712,0.5570333197835575,-0.46091277176727236,0.14632853309760277,3,6,1,4,Tyler Cook,DET
-1.2298172675409664,-0.45585361389646756,0.2139529064622798,-0.06504376524627625,1.0653873338703248,2,5,1,4,Brandon Goodwin,ATL
-1.1895188529802332,-0.7171397501737724,-0.16630445750388237,0.05422239150486903,0.6441903085478434,2,5,1,4,Gabe Vincent,MIA
-0.9657504658206806,-0.7850218962526229,-1.1579085098786628,-0.41524623631502433,0.6664032695307052,2,5,1,4,Wesley Matthews,LAL
-1.1192390390612452,-0.10571082874088773,-0.04855509587186225,0.18321296036146445,-0.0659746790215116,2,5,1,4,Aaron Nesmith,BOS
-1.1868069616880697,0.05346758824357035,0.667493267985472,-0.1644133433106265,0.11669778163563728,3,6,1,4,Troy Brown Jr.,CHI
-1.0537244998793716,1.1703480013664775,0.01070081141687614,-0.9670973046740879,-0.2522612865184549,3,6,1,4,Damian Jones,SAC
-0.8651210197008444,0.29233260196107813,-0.5341003568405613,1.3273741799772312,0.102389077703012,1,2,1,3,Grant Williams,BOS
-1.1473630518155966,-0.4175801969763123,-0.6358867868459532,0.22065008517198112,0.5700203606906934,2,5,1,4,Semi Ojeleye,BOS
-1.2469241307007588,0.0064058446303966515,-0.1720034440632447,-0.1266480572484029,0.10418083576390777,2,5,1,4,Nassir Little,POR
-1.0986429336155372,1.5677145366973606,-0.04769642277391004,0.030437475220391714,-0.1276211010265681,1,1,1,3,Onyeka Okongwu,ATL
-1.1538107950411183,-0.5208043921349471,-0.387774921914335,0.19829987217418735,0.8164008040332579,2,5,1,4,Rodney Hood,TOR
-0.8028844065287453,-0.3878314398894668,-1.483185726154417,0.5180915046251883,0.7906469117042981,2,5,1,4,Solomon Hill,ATL
-1.2790826150056578,-0.45467261064863496,2.1889710009422285,-1.146229380710365,-0.011020987889242818,3,6,1,4,Charlie Brown Jr.,OKC
-0.876769762854628,0.268210869139358,1.2144161443682948,-1.074908144843119,0.5610451509368519,3,6,1,4,Al-Farouq Aminu,CHI
-0.8717472795476386,-0.2300016217028346,-0.28516121326805954,1.2298636288969906,0.8112221293375361,1,2,1,3,Stanley Johnson,TOR
-0.6646370154956698,-0.1522126521315318,-1.155781874681924,-0.1757560730180939,1.0562442067785607,2,5,1,4,Andre Iguodala,MIA
-1.0971447606872244,-0.1367149013400074,-0.4184109630939849,-0.07319805824560344,0.3649386825851882,2,5,1,4,Yuta Watanabe,TOR
-1.2222934122223972,-0.22914171558069835,1.049035193095235,-0.9997955874006298,0.48304670535192146,3,6,1,4,Chandler Hutchison,WAS
-1.1312596452347075,-0.04620400611259181,-0.28066908564482723,-0.6842825718936364,0.5448063804641969,2,5,1,4,John Konchar,MEM
-1.1347755413230236,-0.40965500845749775,-0.7934113110467466,-0.7648738192354047,0.6081186004544392,2,5,1,4,Mike Scott,PHI
-1.3177469233870247,0.43647379323757973,0.8191830668632556,0.22510146152447924,0.5323291071968471,3,6,1,4,Lamar Stevens,CLE
-0.7547100950876179,1.2306392228879373,-1.0804905850568753,0.13327958347867236,0.2514207029835064,1,1,1,3,Kevon Looney,GSW
-1.2930367335956712,-0.7246940864578215,1.121151581497242,-0.5636829451696979,0.8874733900255422,3,6,1,4,Nico Mannion,GSW
-1.2709566354725137,-0.19888558706761333,0.8544556194635834,-0.08683978206699343,0.08471655232407438,3,6,1,4,DaQuan Jeffries,SAS
-1.2837797009969156,0.32594637108436775,2.5290661040161337,0.18501576082692034,0.6279970019425916,3,6,1,4,Josh Hall,OKC
-1.7816521236343723,0.5027864208748982,2.2707521265636723,-0.40765149838166626,0.5092911533041298,3,6,1,4,Jordan Bone,ORL
-1.0638874212201102,0.3355107945135962,-0.16272221138271037,0.178575305451971,1.0235399781809402,2,5,1,4,Cody Martin,CHA
-0.7772746770377311,0.37841565882322675,-1.2213886672764305,0.37879992294871134,0.3134791603077507,1,1,1,3,Matisse Thybulle,PHI
-1.3404952701518171,-0.12748434305911785,1.1701916350732555,-0.018510419473537015,0.5665390721732593,3,6,1,4,Brodric Thomas,CLE
-0.7385472705493664,0.020315550980574113,-0.551017712359847,-0.03598815675646131,0.48350671046762117,2,5,1,4,P.J. Tucker,MIL
-1.5132445091843694,-0.032223872264998725,1.6405241892565474,-0.8826933982438525,0.2174717611870623,3,6,1,4,Romeo Langford,BOS
-1.362288709281495,-0.3719386509125949,0.6107997988926439,0.14243508535670102,0.5692514830837974,2,5,1,4,Gary Clark,PHI
-1.3389599183953427,-0.22656911070369742,-0.3263909389452531,-0.798573795451952,0.8894587436747189,2,5,1,4,Nicolo Melli,DAL
-1.2905633070454385,-0.6809472216799897,1.5033406700268217,-1.8799123261861708,1.113496127910068,3,6,1,4,Matthew Dellavedova,CLE
-1.5605354605075374,0.30515870798600647,0.6160573918145126,-0.23103995179859813,0.44025896444546186,3,6,1,4,KZ Okpala,MIA
-1.4935631946778645,-0.045750981300900745,0.5193815757975121,-0.1242750989383922,0.9662407426467674,2,5,1,4,Wes Iwundu,NOP
-1.2181007307579814,1.2680166894296387,0.8736137475221142,-1.2271358511091572,0.15126688216438888,3,6,1,4,Ed Davis,MIN
